name,link
"2010 Ford Edge SE 61,000 Miles",https://bham.craigslist.org/cto/d/2010-ford-edge-semiles/6494556676.html
"Beautiful and Fully Loaded 2010 Ford Edge LTD Premium/Plus SUV,61K Mil",https://huntsville.craigslist.org/cto/d/beautiful-and-fully-loaded/[phone].html
1999 ford contour,https://mobile.craigslist.org/cto/d/1999-ford-contour/6493747397.html
Nice Ford Focus $2500 Firm! Gas Saver!!,https://auburn.craigslist.org/cto/d/nice-ford-focus-2500-firm-gas/6494679659.html
1995 Ford F-150 pickup,https://dothan.craigslist.org/cto/d/1995-ford-150-pickup/6494656103.html
"Beautiful and Fully Loaded 2010 Ford Edge LTD Premium/Plus SUV,61K Mil",https://huntsville.craigslist.org/cto/d/beautiful-and-fully-loaded/6494586165.html
"'97 Ford Mustang, automatic",https://anchorage.craigslist.org/cto/d/97-ford-mustang-automatic/6494748924.html
Nice Ford Focus $2500 Firm! Gas Saver!!,https://montgomery.craigslist.org/cto/d/nice-ford-focus-2500-firm-gas/6494683025.html
"'97 Ford Mustang, automatic",https://anchorage.craigslist.org/cto/d/97-ford-mustang-automatic/6494748924.html
4x4 Ford Explorer 1996,https://mohave.craigslist.org/cto/d/4x4-ford-explorer-1996/6494012018.html
Ford Taurus,https://phoenix.craigslist.org/cph/cto/d/ford-taurus/6494753937.html
1986 f150 4x4,https://showlow.craigslist.org/cto/d/1986-f150-4x4/6494345382.html
2006 Ford F150,https://tuscaloosa.craigslist.org/cto/d/2006-ford-f150/6493934221.html
2000 f150,https://tucson.craigslist.org/cto/d/2000-f150/6494684722.html
1986 f150 4x4,https://showlow.craigslist.org/cto/d/1986-f150-4x4/6494345382.html
Nice Ford Focus $2500 Firm! Gas Saver!!,https://gadsden.craigslist.org/cto/d/nice-ford-focus-2500-firm-gas/6494623197.html
2000 Ford Crown Victoria,https://sierravista.craigslist.org/cto/d/2000-ford-crown-victoria/6494752143.html
Ford Taurus,https://phoenix.craigslist.org/cph/cto/d/ford-taurus/6494753937.html
"'97 Ford Mustang, automatic",https://anchorage.craigslist.org/cto/d/97-ford-mustang-automatic/6494748924.html
